"cat01_code","(F002-28-012)WŒv€–Ú","area_code","(F002-28-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","43"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","|"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","20"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","1"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","350"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","|"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","|"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","144"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","21"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","10"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","101"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","5"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","22"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","|"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","40"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","13"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","71"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","115"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","|"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","0"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","12"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","7"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","|"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","1"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","38"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","30"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","135"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","104"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","|"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","0"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","|"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","12"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","21"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","25"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","76"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","149"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","125"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","6"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","73"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","40"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","481"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","84"
"014","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","320"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","N0001","‘S‘","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","“","|"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","“","0.1"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","“","0.1"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","“","1.6"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","01000","(“s“¹•{Œ§)_–kŠC“¹","“","|"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","02000","(“s“¹•{Œ§)_ÂXŒ§","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","04000","(“s“¹•{Œ§)_‹{éŒ§","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","05000","(“s“¹•{Œ§)_H“cŒ§","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","“","|"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","“","0.1"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","08000","(“s“¹•{Œ§)_ˆïéŒ§","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","09000","(“s“¹•{Œ§)_“È–ØŒ§","“","|"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","11000","(“s“¹•{Œ§)_é‹ÊŒ§","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","12000","(“s“¹•{Œ§)_ç—tŒ§","“","0.1"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","13000","(“s“¹•{Œ§)_“Œ‹ž“s","“","|"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","14000","(“s“¹•{Œ§)__“ÞìŒ§","“","|"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","15000","(“s“¹•{Œ§)_VŠƒŒ§","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","16000","(“s“¹•{Œ§)_•xŽRŒ§","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","17000","(“s“¹•{Œ§)_ÎìŒ§","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","“","0.1"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","19000","(“s“¹•{Œ§)_ŽR—œŒ§","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","20000","(“s“¹•{Œ§)_’·–ìŒ§","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","“","|"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","24000","(“s“¹•{Œ§)_ŽOdŒ§","“","0.1"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","“","0.1"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","26000","(“s“¹•{Œ§)_‹ž“s•{","“","|"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","27000","(“s“¹•{Œ§)_‘åã•{","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","“","|"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","32000","(“s“¹•{Œ§)_“‡ªŒ§","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","34000","(“s“¹•{Œ§)_L“‡Œ§","“","0.1"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","“","0.1"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","36000","(“s“¹•{Œ§)_“¿“‡Œ§","“","|"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","37000","(“s“¹•{Œ§)_ìŒ§","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","“","|"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","39000","(“s“¹•{Œ§)_‚’mŒ§","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","41000","(“s“¹•{Œ§)_²‰êŒ§","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","42000","(“s“¹•{Œ§)_’·èŒ§","“","0.1"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","43000","(“s“¹•{Œ§)_ŒF–{Œ§","“","0.1"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","44000","(“s“¹•{Œ§)_‘å•ªŒ§","“","0.1"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","45000","(“s“¹•{Œ§)_‹{èŒ§","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","“","0.1"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","47000","(“s“¹•{Œ§)_‰«“êŒ§","“","1.6"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","N0013","ŠÖ“Œ”_­‹Ç","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","N0014","“ŒŠC”_­‹Ç","“","0.0"
"015","‹CÛ”íŠQ_Š±ŠQ_”íŠQ—¦","N0015","’†‘Žl‘”_­‹Ç","“","0.0"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0001","‘S‘","ha","125200"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","66500"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","58700"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","45500"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","13200"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","66500"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","14600"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","5630"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","380"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","13700"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","11200"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","6900"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","1000"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","498"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","380"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","4420"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","13200"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","|"
"016","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","|"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0001","‘S‘","‚”","26900"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","17500"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","9380"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","7650"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","|"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","1730"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","|"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","|"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","|"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","|"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","|"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","|"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","17500"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","1690"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","889"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","|"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","38"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","3210"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","1820"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","640"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","|"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","|"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","120"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","|"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","|"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","91"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","|"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","|"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","|"
"017","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","|"
