"cat01_code","(F002-26-010)WŒv€–Ú","area_code","(F002-26-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0001","‘S‘","ha","50700"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","22200"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","28500"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","1420"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","24900"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","2000"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","131"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","22200"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","117"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","4"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","1300"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","796"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","2350"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","385"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","21400"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","2000"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","100"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","1"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","30"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","26900"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","131"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0001","‘S‘","‚”","11300"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","4680"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","6580"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","225"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","5930"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","380"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","45"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","4680"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","9"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","4"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","212"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","468"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","552"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","100"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","4810"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","380"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","20"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","1"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","24"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","6310"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","45"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0001","‘S‘","ha","1217000"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","37100"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","1180000"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","332700"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","212500"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","111900"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","81300"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","95400"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","112700"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","55000"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","178200"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","|"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","37100"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","28300"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","44000"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","53200"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","91700"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","63600"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","51900"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","12200"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","45000"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","5400"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","8140"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","2450"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","159"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","3140"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","120100"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","39500"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","26600"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","26200"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","1500"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","33900"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","16600"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","6370"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","29300"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","29000"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","29400"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","12400"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","5550"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","37300"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","6290"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","4430"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","13600"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","18600"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","32600"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","25600"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","22300"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","13200"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","14400"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","15000"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","12400"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","37500"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","25600"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","13200"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","37500"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","22900"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","18600"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","22900"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","|"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","118300"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","74900"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","167700"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0001","‘S‘","‚”","239500"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","1650"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","237800"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","53700"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","23600"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","27400"
