"cat01_code","(F002-25-010)WŒv€–Ú","area_code","(F002-25-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","3500"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0001","‘S‘","‚”","20100"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","18400"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","1680"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","824"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","852"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","18400"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","15"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","464"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","75"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","270"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","57"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","795"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","852"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","|"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0001","‘S‘","ha","421600"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","|"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","421600"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","216100"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","|"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","24200"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","14300"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","6670"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","36700"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","18500"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","104900"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","369"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","|"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","7250"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","27100"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","29600"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","78500"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","46000"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","27600"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","6980"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","8800"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","|"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","|"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","7660"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","|"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","|"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","|"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","|"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","|"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","|"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","759"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","|"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","|"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","10000"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","4340"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","|"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","4190"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","|"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","|"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","2180"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","|"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","300"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","|"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","150"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","17300"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","3500"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","15700"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","1510"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","7500"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","3650"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","5800"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","18700"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","11100"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","5450"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","38400"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","4000"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","10300"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","16900"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","369"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","34200"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","4340"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","55100"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0001","‘S‘","‚”","92400"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","|"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","92400"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","64600"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","|"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","6620"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","423"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","222"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","6240"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","2320"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","11700"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","222"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","|"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","1430"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","6190"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","9780"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","26900"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","18300"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","2000"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","2210"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","2800"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","|"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","|"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","1520"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","|"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","|"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","|"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","|"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","|"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","|"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","85"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","|"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","|"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","255"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","168"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","|"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","93"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","|"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","|"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","109"
