"cat01_code","(F002-27-012)WŒv€–Ú","area_code","(F002-27-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","66"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","400"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","9700"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","1630"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","28"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","42200"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","|"
"013","‹CÛ”íŠQ_—âŠQ_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","1660"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0001","‘S‘","‚”","24600"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","16900"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","7720"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","1420"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","29"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","6110"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","166"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","16900"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","40"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","186"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","1190"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","2260"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","800"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","391"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","910"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","29"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","150"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","1600"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","163"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","3"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","6110"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","|"
"014","‹CÛ”íŠQ_—âŠQ_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","166"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0001","‘S‘","ha","1227000"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","63800"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","1164000"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","328900"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","207800"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","153000"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","82300"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","67400"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","103900"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","52000"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","168300"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","|"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","63800"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","30800"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","35500"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","53300"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","88700"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","55000"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","65600"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","30100"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","40000"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","7160"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","22700"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","14500"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","156"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","3130"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","117500"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","38600"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","26100"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","25600"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","2100"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","33200"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","13800"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","12100"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","28100"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","28300"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","11500"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","12800"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","5440"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","29100"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","6100"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","2500"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","12900"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","17500"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","31000"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","20900"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","21600"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","11900"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","13600"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","14600"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","11900"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","34500"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","25300"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","12200"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","35600"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","21800"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","17300"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","21600"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","|"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","165100"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","70200"
"015","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","155900"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0001","‘S‘","‚”","280900"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","8830"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","272100"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","63400"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","29300"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","51200"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","11900"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","12600"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","28000"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","14600"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","61200"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","|"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","8830"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","4690"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","8280"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","11100"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","19700"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","11500"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","8110"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","8890"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","16000"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","4210"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","7550"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","5450"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","19"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","401"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","23000"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","1040"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","2250"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","3000"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","600"
"016","‹CÛ”íŠQ_“úÆ•s‘«_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","8030"
